video,frame_idx,frame_time_sec,model,strategy,det_id,label,class_id,score,x1,y1,x2,y2,cx,cy,w,h,mask_area,mask_json
05080385_2_주간_크고빠른새.MP4,0,0.0,mdv5a,sahi,0,animal,0,0.9583,314.0,657.0,815.0,1025.0,564.5,841.0,501.0,368.0,,
05080385_2_주간_크고빠른새.MP4,0,0.0,mdv5a,sahi,1,animal,0,0.2951,1547.0,707.0,1659.0,752.0,1603.0,729.5,112.0,45.0,,
05080385_2_주간_크고빠른새.MP4,0,0.0,mdv5a,sahi,2,animal,0,0.2116,661.0,542.0,789.0,629.0,725.0,585.5,128.0,87.0,,
05080385_2_주간_크고빠른새.MP4,5,0.167,mdv5a,sahi,0,animal,0,0.7781,897.0,380.0,1920.0,958.0,1408.5,669.0,1023.0,578.0,,
05080385_2_주간_크고빠른새.MP4,5,0.167,mdv5a,sahi,1,animal,0,0.2284,1024.0,514.0,1663.0,963.0,1343.5,738.5,639.0,449.0,,
05080385_2_주간_크고빠른새.MP4,10,0.333,mdv5a,sahi,0,animal,0,0.6735,0.0,643.0,184.0,1026.0,92.0,834.5,184.0,383.0,,
05080385_2_주간_크고빠른새.MP4,10,0.333,mdv5a,sahi,1,animal,0,0.5008,1546.0,708.0,1658.0,753.0,1602.0,730.5,112.0,45.0,,
05080385_2_주간_크고빠른새.MP4,10,0.333,mdv5a,sahi,2,animal,0,0.2084,0.0,896.0,148.0,1025.0,74.0,960.5,148.0,129.0,,
05080385_2_주간_크고빠른새.MP4,15,0.5,mdv5a,sahi,0,animal,0,0.5433,813.0,956.0,1224.0,1025.0,1018.5,990.5,411.0,69.0,,
05080385_2_주간_크고빠른새.MP4,15,0.5,mdv5a,sahi,1,animal,0,0.4406,1548.0,708.0,1658.0,750.0,1603.0,729.0,110.0,42.0,,
05080385_2_주간_크고빠른새.MP4,20,0.667,mdv5a,sahi,0,animal,0,0.3535,1548.0,707.0,1658.0,749.0,1603.0,728.0,110.0,42.0,,
05080385_2_주간_크고빠른새.MP4,20,0.667,mdv5a,sahi,1,animal,0,0.353,538.0,364.0,720.0,486.0,629.0,425.0,182.0,122.0,,
05080385_2_주간_크고빠른새.MP4,25,0.833,mdv5a,sahi,0,animal,0,0.2718,1548.0,708.0,1658.0,750.0,1603.0,729.0,110.0,42.0,,
05080385_2_주간_크고빠른새.MP4,30,1.0,mdv5a,sahi,0,animal,0,0.4166,1548.0,708.0,1658.0,750.0,1603.0,729.0,110.0,42.0,,
05080385_2_주간_크고빠른새.MP4,30,1.0,mdv5a,sahi,1,animal,0,0.3753,517.0,595.0,640.0,766.0,578.5,680.5,123.0,171.0,,
05080385_2_주간_크고빠른새.MP4,35,1.167,mdv5a,sahi,0,animal,0,0.3706,1548.0,708.0,1657.0,748.0,1602.5,728.0,109.0,40.0,,
05080385_2_주간_크고빠른새.MP4,40,1.333,mdv5a,sahi,0,animal,0,0.4639,1549.0,708.0,1657.0,749.0,1603.0,728.5,108.0,41.0,,
05080385_2_주간_크고빠른새.MP4,45,1.5,mdv5a,sahi,0,animal,0,0.507,1280.0,0.0,1702.0,213.0,1491.0,106.5,422.0,213.0,,
05080385_2_주간_크고빠른새.MP4,45,1.5,mdv5a,sahi,1,animal,0,0.4766,1548.0,707.0,1659.0,749.0,1603.5,728.0,111.0,42.0,,
05080385_2_주간_크고빠른새.MP4,50,1.667,mdv5a,sahi,0,animal,0,0.6407,1161.0,1.0,1791.0,593.0,1476.0,297.0,630.0,592.0,,
05080385_2_주간_크고빠른새.MP4,50,1.667,mdv5a,sahi,1,animal,0,0.627,1280.0,0.0,1404.0,598.0,1342.0,299.0,124.0,598.0,,
05080385_2_주간_크고빠른새.MP4,50,1.667,mdv5a,sahi,2,animal,0,0.4648,1548.0,707.0,1658.0,749.0,1603.0,728.0,110.0,42.0,,
05080385_2_주간_크고빠른새.MP4,50,1.667,mdv5a,sahi,3,animal,0,0.4237,1127.0,440.0,1404.0,595.0,1265.5,517.5,277.0,155.0,,
05080385_2_주간_크고빠른새.MP4,50,1.667,mdv5a,sahi,4,animal,0,0.343,1146.0,0.0,1403.0,596.0,1274.5,298.0,257.0,596.0,,
05080385_2_주간_크고빠른새.MP4,50,1.667,mdv5a,sahi,5,animal,0,0.2707,1280.0,440.0,1403.0,601.0,1341.5,520.5,123.0,161.0,,
05080385_2_주간_크고빠른새.MP4,55,1.833,mdv5a,sahi,0,animal,0,0.5565,427.0,1.0,1917.0,824.0,1172.0,412.5,1490.0,823.0,,
05080385_2_주간_크고빠른새.MP4,55,1.833,mdv5a,sahi,1,animal,0,0.5343,1548.0,707.0,1658.0,750.0,1603.0,728.5,110.0,43.0,,
05080385_2_주간_크고빠른새.MP4,55,1.833,mdv5a,sahi,2,animal,0,0.4778,1026.0,0.0,1658.0,624.0,1342.0,312.0,632.0,624.0,,
05080385_2_주간_크고빠른새.MP4,55,1.833,mdv5a,sahi,3,animal,0,0.4088,1024.0,440.0,1286.0,706.0,1155.0,573.0,262.0,266.0,,
05080385_2_주간_크고빠른새.MP4,55,1.833,mdv5a,sahi,4,animal,0,0.2726,518.0,594.0,640.0,766.0,579.0,680.0,122.0,172.0,,
05080385_2_주간_크고빠른새.MP4,55,1.833,mdv5a,sahi,5,animal,0,0.2554,1282.0,0.0,1907.0,626.0,1594.5,313.0,625.0,626.0,,
05080385_2_주간_크고빠른새.MP4,60,2.0,mdv5a,sahi,0,animal,0,0.9399,1270.0,610.0,1818.0,1025.0,1544.0,817.5,548.0,415.0,,
05080385_2_주간_크고빠른새.MP4,65,2.167,mdv5a,sahi,0,person,1,0.3533,1272.0,8.0,1909.0,617.0,1590.5,312.5,637.0,609.0,,
05080385_2_주간_크고빠른새.MP4,65,2.167,mdv5a,sahi,1,animal,0,0.3299,542.0,365.0,692.0,481.0,617.0,423.0,150.0,116.0,,
05080385_2_주간_크고빠른새.MP4,65,2.167,mdv5a,sahi,2,animal,0,0.3217,1548.0,707.0,1660.0,749.0,1604.0,728.0,112.0,42.0,,
05080385_2_주간_크고빠른새.MP4,65,2.167,mdv5a,sahi,3,animal,0,0.2487,1353.0,665.0,1437.0,736.0,1395.0,700.5,84.0,71.0,,
05080385_2_주간_크고빠른새.MP4,70,2.333,mdv5a,sahi,0,animal,0,0.399,1548.0,706.0,1660.0,749.0,1604.0,727.5,112.0,43.0,,
05080385_2_주간_크고빠른새.MP4,75,2.5,mdv5a,sahi,0,animal,0,0.3714,1549.0,708.0,1657.0,748.0,1603.0,728.0,108.0,40.0,,
05080385_2_주간_크고빠른새.MP4,75,2.5,mdv5a,sahi,1,animal,0,0.3208,514.0,546.0,1128.0,877.0,821.0,711.5,614.0,331.0,,
05080385_2_주간_크고빠른새.MP4,80,2.667,mdv5a,sahi,0,animal,0,0.4307,513.0,543.0,1122.0,877.0,817.5,710.0,609.0,334.0,,
05080385_2_주간_크고빠른새.MP4,80,2.667,mdv5a,sahi,1,animal,0,0.3575,1549.0,708.0,1658.0,748.0,1603.5,728.0,109.0,40.0,,
05080385_2_주간_크고빠른새.MP4,80,2.667,mdv5a,sahi,2,animal,0,0.2877,521.0,588.0,640.0,765.0,580.5,676.5,119.0,177.0,,
05080385_2_주간_크고빠른새.MP4,85,2.833,mdv5a,sahi,0,animal,0,0.4426,515.0,542.0,1124.0,877.0,819.5,709.5,609.0,335.0,,
05080385_2_주간_크고빠른새.MP4,85,2.833,mdv5a,sahi,1,animal,0,0.2577,521.0,589.0,640.0,766.0,580.5,677.5,119.0,177.0,,
05080385_2_주간_크고빠른새.MP4,85,2.833,mdv5a,sahi,2,animal,0,0.2314,1548.0,707.0,1657.0,748.0,1602.5,727.5,109.0,41.0,,
05080385_2_주간_크고빠른새.MP4,90,3.0,mdv5a,sahi,0,animal,0,0.2522,520.0,588.0,640.0,768.0,580.0,678.0,120.0,180.0,,
05080385_2_주간_크고빠른새.MP4,95,3.167,mdv5a,sahi,0,animal,0,0.2773,1548.0,707.0,1658.0,751.0,1603.0,729.0,110.0,44.0,,
05080385_2_주간_크고빠른새.MP4,95,3.167,mdv5a,sahi,1,animal,0,0.2711,519.0,591.0,640.0,766.0,579.5,678.5,121.0,175.0,,
05080385_2_주간_크고빠른새.MP4,100,3.333,mdv5a,sahi,0,animal,0,0.3353,1548.0,707.0,1657.0,751.0,1602.5,729.0,109.0,44.0,,
05080385_2_주간_크고빠른새.MP4,105,3.5,mdv5a,sahi,0,animal,0,0.4204,513.0,539.0,1116.0,887.0,814.5,713.0,603.0,348.0,,
05080385_2_주간_크고빠른새.MP4,110,3.667,mdv5a,sahi,0,animal,0,0.223,1548.0,707.0,1658.0,752.0,1603.0,729.5,110.0,45.0,,
05080385_2_주간_크고빠른새.MP4,110,3.667,mdv5a,sahi,1,animal,0,0.2202,515.0,521.0,1130.0,892.0,822.5,706.5,615.0,371.0,,
05080385_2_주간_크고빠른새.MP4,115,3.833,mdv5a,sahi,0,animal,0,0.3563,1548.0,707.0,1657.0,748.0,1602.5,727.5,109.0,41.0,,
05080385_2_주간_크고빠른새.MP4,115,3.833,mdv5a,sahi,1,animal,0,0.2209,513.0,542.0,900.0,874.0,706.5,708.0,387.0,332.0,,
05080385_2_주간_크고빠른새.MP4,120,4.0,mdv5a,sahi,0,animal,0,0.2042,1548.0,708.0,1658.0,751.0,1603.0,729.5,110.0,43.0,,
05080385_2_주간_크고빠른새.MP4,125,4.167,mdv5a,sahi,0,animal,0,0.3091,518.0,594.0,640.0,765.0,579.0,679.5,122.0,171.0,,
05080385_2_주간_크고빠른새.MP4,130,4.333,mdv5a,sahi,0,animal,0,0.2545,1878.0,74.0,1920.0,129.0,1899.0,101.5,42.0,55.0,,
05080385_2_주간_크고빠른새.MP4,135,4.5,mdv5a,sahi,0,animal,0,0.267,1548.0,708.0,1652.0,751.0,1600.0,729.5,104.0,43.0,,
05080385_2_주간_크고빠른새.MP4,140,4.667,mdv5a,sahi,0,animal,0,0.3397,519.0,593.0,640.0,765.0,579.5,679.0,121.0,172.0,,
05080385_2_주간_크고빠른새.MP4,140,4.667,mdv5a,sahi,1,animal,0,0.2727,1548.0,708.0,1655.0,751.0,1601.5,729.5,107.0,43.0,,
05080385_2_주간_크고빠른새.MP4,145,4.833,mdv5a,sahi,0,animal,0,0.2466,1548.0,708.0,1657.0,750.0,1602.5,729.0,109.0,42.0,,
05080385_2_주간_크고빠른새.MP4,145,4.833,mdv5a,sahi,1,animal,0,0.2257,519.0,593.0,640.0,766.0,579.5,679.5,121.0,173.0,,
05080385_2_주간_크고빠른새.MP4,155,5.167,mdv5a,sahi,0,animal,0,0.3628,1546.0,708.0,1657.0,752.0,1601.5,730.0,111.0,44.0,,
05080385_2_주간_크고빠른새.MP4,165,5.5,mdv5a,sahi,0,animal,0,0.4052,1547.0,707.0,1659.0,749.0,1603.0,728.0,112.0,42.0,,
05080385_2_주간_크고빠른새.MP4,170,5.667,mdv5a,sahi,0,animal,0,0.6165,1548.0,707.0,1658.0,751.0,1603.0,729.0,110.0,44.0,,
05080385_2_주간_크고빠른새.MP4,175,5.833,mdv5a,sahi,0,animal,0,0.3188,518.0,602.0,640.0,764.0,579.0,683.0,122.0,162.0,,
05080385_2_주간_크고빠른새.MP4,175,5.833,mdv5a,sahi,1,animal,0,0.2592,1547.0,706.0,1659.0,750.0,1603.0,728.0,112.0,44.0,,
05080385_2_주간_크고빠른새.MP4,185,6.167,mdv5a,sahi,0,animal,0,0.2525,512.0,548.0,791.0,869.0,651.5,708.5,279.0,321.0,,
05080385_2_주간_크고빠른새.MP4,185,6.167,mdv5a,sahi,1,animal,0,0.2467,658.0,550.0,791.0,627.0,724.5,588.5,133.0,77.0,,
05080385_2_주간_크고빠른새.MP4,185,6.167,mdv5a,sahi,2,animal,0,0.208,1546.0,707.0,1653.0,752.0,1599.5,729.5,107.0,45.0,,
05080385_2_주간_크고빠른새.MP4,190,6.333,mdv5a,sahi,0,animal,0,0.2357,1546.0,707.0,1654.0,752.0,1600.0,729.5,108.0,45.0,,
05080385_2_주간_크고빠른새.MP4,195,6.5,mdv5a,sahi,0,animal,0,0.2242,659.0,545.0,793.0,631.0,726.0,588.0,134.0,86.0,,
05080385_2_주간_크고빠른새.MP4,215,7.167,mdv5a,sahi,0,animal,0,0.2169,658.0,549.0,794.0,635.0,726.0,592.0,136.0,86.0,,
05080385_2_주간_크고빠른새.MP4,215,7.167,mdv5a,sahi,1,animal,0,0.2143,1548.0,703.0,1655.0,749.0,1601.5,726.0,107.0,46.0,,
05080385_2_주간_크고빠른새.MP4,220,7.333,mdv5a,sahi,0,animal,0,0.2264,1547.0,703.0,1655.0,749.0,1601.0,726.0,108.0,46.0,,
05080385_2_주간_크고빠른새.MP4,220,7.333,mdv5a,sahi,1,animal,0,0.2225,659.0,548.0,794.0,636.0,726.5,592.0,135.0,88.0,,
05080385_2_주간_크고빠른새.MP4,225,7.5,mdv5a,sahi,0,animal,0,0.3126,657.0,546.0,794.0,635.0,725.5,590.5,137.0,89.0,,
05080385_2_주간_크고빠른새.MP4,230,7.667,mdv5a,sahi,0,animal,0,0.2447,1543.0,706.0,1657.0,753.0,1600.0,729.5,114.0,47.0,,
05080385_2_주간_크고빠른새.MP4,235,7.833,mdv5a,sahi,0,animal,0,0.3609,1547.0,707.0,1657.0,749.0,1602.0,728.0,110.0,42.0,,
05080385_2_주간_크고빠른새.MP4,235,7.833,mdv5a,sahi,1,animal,0,0.2185,656.0,545.0,794.0,635.0,725.0,590.0,138.0,90.0,,
05080385_2_주간_크고빠른새.MP4,240,8.0,mdv5a,sahi,0,animal,0,0.3081,662.0,548.0,793.0,633.0,727.5,590.5,131.0,85.0,,
05080385_2_주간_크고빠른새.MP4,245,8.167,mdv5a,sahi,0,animal,0,0.33,661.0,550.0,794.0,635.0,727.5,592.5,133.0,85.0,,
05080385_2_주간_크고빠른새.MP4,255,8.5,mdv5a,sahi,0,animal,0,0.226,546.0,363.0,640.0,495.0,593.0,429.0,94.0,132.0,,
05080385_2_주간_크고빠른새.MP4,260,8.667,mdv5a,sahi,0,animal,0,0.2173,661.0,548.0,795.0,635.0,728.0,591.5,134.0,87.0,,
05080385_2_주간_크고빠른새.MP4,265,8.833,mdv5a,sahi,0,animal,0,0.247,1547.0,706.0,1658.0,749.0,1602.5,727.5,111.0,43.0,,
05080385_2_주간_크고빠른새.MP4,265,8.833,mdv5a,sahi,1,animal,0,0.233,372.0,440.0,400.0,463.0,386.0,451.5,28.0,23.0,,
05080385_2_주간_크고빠른새.MP4,270,9.0,mdv5a,sahi,0,animal,0,0.466,1273.0,583.0,1369.0,668.0,1321.0,625.5,96.0,85.0,,
05080385_2_주간_크고빠른새.MP4,275,9.167,mdv5a,sahi,0,animal,0,0.2666,410.0,640.0,502.0,680.0,456.0,660.0,92.0,40.0,,
05080385_2_주간_크고빠른새.MP4,275,9.167,mdv5a,sahi,1,animal,0,0.2274,1547.0,704.0,1658.0,749.0,1602.5,726.5,111.0,45.0,,
05080385_2_주간_크고빠른새.MP4,290,9.667,mdv5a,sahi,0,animal,0,0.2615,517.0,545.0,794.0,766.0,655.5,655.5,277.0,221.0,,
05080385_2_주간_크고빠른새.MP4,295,9.833,mdv5a,sahi,0,animal,0,0.3641,516.0,545.0,791.0,764.0,653.5,654.5,275.0,219.0,,
05080385_2_주간_크고빠른새.MP4,295,9.833,mdv5a,sahi,1,animal,0,0.2292,518.0,599.0,640.0,765.0,579.0,682.0,122.0,166.0,,
05080385_2_주간_크고빠른새.MP4,300,10.0,mdv5a,sahi,0,animal,0,0.2938,1547.0,706.0,1658.0,756.0,1602.5,731.0,111.0,50.0,,
05080385_2_주간_크고빠른새.MP4,305,10.167,mdv5a,sahi,0,animal,0,0.367,1547.0,704.0,1658.0,752.0,1602.5,728.0,111.0,48.0,,
05080385_2_주간_크고빠른새.MP4,310,10.333,mdv5a,sahi,0,animal,0,0.3116,1547.0,704.0,1658.0,752.0,1602.5,728.0,111.0,48.0,,
05080385_2_주간_크고빠른새.MP4,310,10.333,mdv5a,sahi,1,animal,0,0.2151,516.0,545.0,791.0,769.0,653.5,657.0,275.0,224.0,,
05080385_2_주간_크고빠른새.MP4,315,10.5,mdv5a,sahi,0,animal,0,0.3504,1547.0,706.0,1658.0,751.0,1602.5,728.5,111.0,45.0,,
05080385_2_주간_크고빠른새.MP4,320,10.667,mdv5a,sahi,0,animal,0,0.4779,1547.0,706.0,1659.0,749.0,1603.0,727.5,112.0,43.0,,
05080385_2_주간_크고빠른새.MP4,325,10.833,mdv5a,sahi,0,animal,0,0.5235,1547.0,707.0,1658.0,750.0,1602.5,728.5,111.0,43.0,,
05080385_2_주간_크고빠른새.MP4,325,10.833,mdv5a,sahi,1,animal,0,0.2423,517.0,543.0,791.0,768.0,654.0,655.5,274.0,225.0,,
05080385_2_주간_크고빠른새.MP4,330,11.0,mdv5a,sahi,0,animal,0,0.3973,1548.0,707.0,1658.0,750.0,1603.0,728.5,110.0,43.0,,
05080385_2_주간_크고빠른새.MP4,330,11.0,mdv5a,sahi,1,animal,0,0.2354,513.0,539.0,1057.0,883.0,785.0,711.0,544.0,344.0,,
05080385_2_주간_크고빠른새.MP4,335,11.167,mdv5a,sahi,0,animal,0,0.4127,1548.0,707.0,1658.0,749.0,1603.0,728.0,110.0,42.0,,
05080385_2_주간_크고빠른새.MP4,335,11.167,mdv5a,sahi,1,animal,0,0.2179,659.0,546.0,790.0,633.0,724.5,589.5,131.0,87.0,,
05080385_2_주간_크고빠른새.MP4,340,11.333,mdv5a,sahi,0,animal,0,0.4538,1547.0,707.0,1659.0,750.0,1603.0,728.5,112.0,43.0,,
05080385_2_주간_크고빠른새.MP4,340,11.333,mdv5a,sahi,1,animal,0,0.2373,513.0,544.0,1043.0,878.0,778.0,711.0,530.0,334.0,,
05080385_2_주간_크고빠른새.MP4,345,11.5,mdv5a,sahi,0,animal,0,0.2482,513.0,539.0,1049.0,881.0,781.0,710.0,536.0,342.0,,
05080385_2_주간_크고빠른새.MP4,345,11.5,mdv5a,sahi,1,animal,0,0.2113,1548.0,706.0,1658.0,751.0,1603.0,728.5,110.0,45.0,,
05080385_2_주간_크고빠른새.MP4,350,11.667,mdv5a,sahi,0,animal,0,0.3881,1546.0,706.0,1657.0,755.0,1601.5,730.5,111.0,49.0,,
05080385_2_주간_크고빠른새.MP4,350,11.667,mdv5a,sahi,1,animal,0,0.2129,512.0,542.0,791.0,865.0,651.5,703.5,279.0,323.0,,
05080385_2_주간_크고빠른새.MP4,355,11.833,mdv5a,sahi,0,animal,0,0.5236,1547.0,706.0,1658.0,756.0,1602.5,731.0,111.0,50.0,,
05080385_2_주간_크고빠른새.MP4,355,11.833,mdv5a,sahi,1,animal,0,0.204,513.0,542.0,792.0,783.0,652.5,662.5,279.0,241.0,,
05080385_2_주간_크고빠른새.MP4,360,12.0,mdv5a,sahi,0,animal,0,0.423,1548.0,707.0,1659.0,749.0,1603.5,728.0,111.0,42.0,,
05080385_2_주간_크고빠른새.MP4,360,12.0,mdv5a,sahi,1,animal,0,0.2165,410.0,639.0,502.0,680.0,456.0,659.5,92.0,41.0,,
05080385_2_주간_크고빠른새.MP4,365,12.167,mdv5a,sahi,0,animal,0,0.2068,515.0,542.0,792.0,773.0,653.5,657.5,277.0,231.0,,
05080385_2_주간_크고빠른새.MP4,370,12.333,mdv5a,sahi,0,animal,0,0.3076,1548.0,706.0,1657.0,750.0,1602.5,728.0,109.0,44.0,,
05080385_2_주간_크고빠른새.MP4,370,12.333,mdv5a,sahi,1,animal,0,0.2547,410.0,640.0,498.0,680.0,454.0,660.0,88.0,40.0,,
05080385_2_주간_크고빠른새.MP4,375,12.5,mdv5a,sahi,0,animal,0,0.3246,656.0,548.0,794.0,637.0,725.0,592.5,138.0,89.0,,
05080385_2_주간_크고빠른새.MP4,375,12.5,mdv5a,sahi,1,animal,0,0.2649,1902.0,75.0,1920.0,123.0,1911.0,99.0,18.0,48.0,,
05080385_2_주간_크고빠른새.MP4,375,12.5,mdv5a,sahi,2,animal,0,0.2446,1547.0,706.0,1659.0,749.0,1603.0,727.5,112.0,43.0,,
05080385_2_주간_크고빠른새.MP4,380,12.667,mdv5a,sahi,0,animal,0,0.3326,655.0,549.0,793.0,637.0,724.0,593.0,138.0,88.0,,
05080385_2_주간_크고빠른새.MP4,385,12.833,mdv5a,sahi,0,animal,0,0.3054,654.0,552.0,794.0,637.0,724.0,594.5,140.0,85.0,,
05080385_2_주간_크고빠른새.MP4,385,12.833,mdv5a,sahi,1,animal,0,0.2499,512.0,546.0,1108.0,874.0,810.0,710.0,596.0,328.0,,
05080385_2_주간_크고빠른새.MP4,385,12.833,mdv5a,sahi,2,animal,0,0.2178,1548.0,707.0,1659.0,752.0,1603.5,729.5,111.0,45.0,,
05080385_2_주간_크고빠른새.MP4,390,13.0,mdv5a,sahi,0,animal,0,0.2946,656.0,550.0,795.0,637.0,725.5,593.5,139.0,87.0,,
05080385_2_주간_크고빠른새.MP4,390,13.0,mdv5a,sahi,1,animal,0,0.2762,1547.0,707.0,1659.0,749.0,1603.0,728.0,112.0,42.0,,
05080385_2_주간_크고빠른새.MP4,390,13.0,mdv5a,sahi,2,animal,0,0.2675,410.0,640.0,507.0,680.0,458.5,660.0,97.0,40.0,,
05080385_2_주간_크고빠른새.MP4,390,13.0,mdv5a,sahi,3,animal,0,0.229,1405.0,23.0,1532.0,160.0,1468.5,91.5,127.0,137.0,,
05080385_2_주간_크고빠른새.MP4,395,13.167,mdv5a,sahi,0,animal,0,0.3811,409.0,640.0,504.0,680.0,456.5,660.0,95.0,40.0,,
05080385_2_주간_크고빠른새.MP4,395,13.167,mdv5a,sahi,1,animal,0,0.2639,1535.0,707.0,1659.0,766.0,1597.0,736.5,124.0,59.0,,
05080385_2_주간_크고빠른새.MP4,395,13.167,mdv5a,sahi,2,animal,0,0.2162,657.0,547.0,795.0,638.0,726.0,592.5,138.0,91.0,,
05080385_2_주간_크고빠른새.MP4,400,13.333,mdv5a,sahi,0,animal,0,0.257,409.0,641.0,504.0,680.0,456.5,660.5,95.0,39.0,,
05080385_2_주간_크고빠른새.MP4,400,13.333,mdv5a,sahi,1,animal,0,0.2194,1547.0,707.0,1659.0,751.0,1603.0,729.0,112.0,44.0,,
05080385_2_주간_크고빠른새.MP4,405,13.5,mdv5a,sahi,0,animal,0,0.4585,655.0,549.0,795.0,637.0,725.0,593.0,140.0,88.0,,
05080385_2_주간_크고빠른새.MP4,405,13.5,mdv5a,sahi,1,animal,0,0.2066,410.0,640.0,504.0,679.0,457.0,659.5,94.0,39.0,,
05080385_2_주간_크고빠른새.MP4,410,13.667,mdv5a,sahi,0,animal,0,0.4991,654.0,551.0,795.0,638.0,724.5,594.5,141.0,87.0,,
05080385_2_주간_크고빠른새.MP4,410,13.667,mdv5a,sahi,1,animal,0,0.3055,410.0,641.0,501.0,681.0,455.5,661.0,91.0,40.0,,
05080385_2_주간_크고빠른새.MP4,410,13.667,mdv5a,sahi,2,animal,0,0.2351,1545.0,707.0,1657.0,752.0,1601.0,729.5,112.0,45.0,,
05080385_2_주간_크고빠른새.MP4,415,13.833,mdv5a,sahi,0,animal,0,0.3599,655.0,550.0,795.0,638.0,725.0,594.0,140.0,88.0,,
05080385_2_주간_크고빠른새.MP4,415,13.833,mdv5a,sahi,1,animal,0,0.207,1547.0,707.0,1660.0,748.0,1603.5,727.5,113.0,41.0,,
05080385_2_주간_크고빠른새.MP4,415,13.833,mdv5a,sahi,2,animal,0,0.2015,515.0,550.0,796.0,773.0,655.5,661.5,281.0,223.0,,
